figure,swept,m,n,t,log2_T_Prange,log2_T_RP,bit_gain,ratio_C,eff_exponent_RP,eff_exponent_Prange,levels
"plot(2^10,652,106,m+)",m,1000,652,106,205.781159397865,194.23239254514735,11.548766852717648,0.9438784051634735,1.6367734875908722,2.872103755215658,7
"plot(2^10,652,106,m+)",m,1100,652,106,176.1978745977943,165.6369817738343,10.560892823960017,0.9400623143266211,1.7425743219390242,2.8722352394169097,8
"plot(2^10,652,106,m+)",m,1200,652,106,155.51409903868006,145.74804655976646,9.766052478913593,0.9372014978752213,1.8277269219016068,2.872366611685895,10
"plot(2^10,652,106,m+)",m,1300,652,106,140.09836976307716,130.97097373785235,9.127396025224812,0.9348500911134061,1.896172978104956,2.8724978722130285,11
"plot(2^10,652,106,m+)",m,1400,652,106,128.10549955219327,119.54456485098117,8.56093470121209,0.9331727776626471,1.9568964680561247,2.8726290211882377,13
"plot(2^10,652,106,m+)",m,1500,652,106,118.48047734904225,110.40432343149354,8.076153917548709,0.9318355724229871,2.0088827715045596,2.872760058800969,14
"plot(2^10,652,106,m+)",m,1600,652,106,110.56978925623511,102.92973050177815,7.640058754456959,0.9309028369697636,2.0556612371488137,2.8728909852401836,15
"plot(2^10,652,106,m+)",m,1700,652,106,103.94425105018902,96.69703319790038,7.247217852288642,0.9302778385618522,2.097812838284999,2.873021800694359,17
"plot(2^10,652,106,m+)",m,1800,652,106,98.30908037839738,91.41644580020342,6.892634578193963,0.9298881186593974,2.135872047038628,2.873152505351503,18
"plot(2^10,652,106,m+)",m,1900,652,106,93.45446728568622,86.89523255945488,6.559234726231338,0.9298135774913783,2.1716652303136263,2.873283099399138,19
"plot(2^10,652,106,m+)",m,2000,652,106,89.22667658677945,82.96580189517724,6.260874691602211,0.9298318066849318,2.2037102192818727,2.8734135830243135,20
"plot(2^10,652,106,m+)",m,2100,652,106,85.51029875259356,79.53910279484079,5.971195957752769,0.9301698620533511,2.2348264903323716,2.873543956413606,22
"plot(2^10,652,106,m+)",m,2200,652,106,82.21689752136761,76.504212517452,5.71268500391561,0.9305168988840655,2.262608745426522,2.8736742197531173,23
"plot(2^10,652,106,m+)",m,2300,652,106,79.27749833168309,73.82050160142215,5.45699673026094,0.9311658813017809,2.2900889586572255,2.8738043732284786,25
"plot(2^10,652,106,m+)",m,2400,652,106,76.63747256346632,71.40749671314339,5.22997585032293,0.9317569372346955,2.314502613677793,2.873934417024854,26
"plot(2^10,652,106,m+)",m,2500,652,106,74.2529656258239,69.242561161066,5.010404464757897,0.9325225003132351,2.3381193134460077,2.8740643513269384,27
"plot(2^10,652,106,m+)",m,2600,652,106,72.08834824395933,67.29017313344616,4.798175110513171,0.9334403516324813,2.36095055308433,2.8741941763189622,28
"plot(2^10,652,106,m+)",m,2700,652,106,70.11436273472859,65.51337025144949,4.6009924832791,0.934378744898723,2.3821721890466767,2.874323892184688,29
"plot(2^10,652,106,m+)",m,2800,652,106,68.30675167062707,63.89523206641424,4.4115196042128275,0.9354160533722196,2.402569031890745,2.874453499107416,31
"plot(2^10,652,106,m+)",m,2900,652,106,66.64522787505852,62.4171609460427,4.228066929015824,0.9365585944586717,2.422321806307637,2.8745829972699894,33
"plot(2^10,652,106,m+)",m,3000,652,106,65.11269013785575,61.05488043121906,4.057809706636689,0.937680201846283,2.440663001773437,2.8747123868547857,33
"plot(2^12,1589,172,m+)",m,4200,1589,172,151.59047326166885,142.98696661113956,8.603506650529283,0.9432450703173261,2.0541463918322007,2.863210224682679,23
"plot(2^12,1589,172,m+)",m,4350,1589,172,146.15510214144467,137.77425309647012,8.380849044974553,0.942657841415185,2.075119798222974,2.863245166900552,25
"plot(2^12,1589,172,m+)",m,4500,1589,172,141.1944131427844,133.0183678624954,8.176045280289003,0.9420937054214682,2.0944142410330913,2.863280100121227,26
"plot(2^12,1589,172,m+)",m,4650,1589,172,136.64794035020196,128.6718248006777,7.976115549524252,0.9416301809666283,2.1132503263277034,2.86331502434934,27
"plot(2^12,1589,172,m+)",m,4800,1589,172,132.4651983781408,124.67592186149405,7.789276516646751,0.9411975627408857,2.1308553685179867,2.8633499395895097,28
"plot(2^12,1589,172,m+)",m,4950,1589,172,128.60368219754508,120.99612662890097,7.607555568644116,0.9408449630784418,2.1479791029320503,2.863384845846372,29
"plot(2^12,1589,172,m+)",m,5100,1589,172,125.02733399571001,117.59251009600702,7.434823899702991,0.9405344122593376,2.164257486942409,2.8634197431245423,31
"plot(2^12,1589,172,m+)",m,5250,1589,172,121.70535357440623,114.43753237780817,7.267821196598064,0.9402834716539007,2.179997116645425,2.863454631428637,32
"plot(2^12,1589,172,m+)",m,5400,1589,172,118.61126501269321,111.50117058925336,7.110094423439847,0.9400554877930105,2.194864439635661,2.8634895107632765,32
"plot(2^12,1589,172,m+)",m,5550,1589,172,115.72217694352597,108.7654347563245,6.9567421872014705,0.9398841054416349,2.2093203772594157,2.863524381133067,34
"plot(2^12,1589,172,m+)",m,5700,1589,172,113.01819081922395,106.20847536706749,6.809715452156453,0.9397467310103309,2.223181463093364,2.863559242542618,35
"plot(2^12,1589,172,m+)",m,5850,1589,172,110.48192350544016,103.81340116712357,6.668522338316592,0.9396415076174137,2.2364939529683334,2.863594094996531,36
"plot(2^12,1589,172,m+)",m,6000,1589,172,108.0981190696697,101.56957667831595,6.528542391353753,0.939605402503386,2.249692349079727,2.8636289384994087,38
"plot(2^12,1589,172,m+)",m,6150,1589,172,105.85333078876599,99.45476948905718,6.398561299708803,0.9395525747557499,2.261950455434051,2.863663773055845,39
"plot(2^12,1589,172,m+)",m,6300,1589,172,103.7356589036036,97.46878897722404,6.26686992637957,0.939588083860314,2.2743693857616334,2.8636985986704335,41
"plot(2^12,1589,172,m+)",m,6450,1589,172,101.73453297782592,95.59144425339672,6.143088724429205,0.9396164847410451,2.286044443767614,2.863733415347765,41
"plot(2^12,1589,172,m+)",m,6600,1589,172,99.84053020564295,93.81956899490648,6.020961210736473,0.9396942183867112,2.2975639819063223,2.8637682230924235,42
"plot(2^12,1589,172,m+)",m,6750,1589,172,98.04522289040202,92.14140103404542,5.9038218563566005,0.939784706665861,2.308614430373882,2.863803021908991,43
"plot(2^12,1589,172,m+)",m,6900,1589,172,96.3410497455111,90.55205606987667,5.78899367563443,0.939911453207887,2.319447529815364,2.8638378118020507,45
"plot(2^12,1589,172,m+)",m,7050,1589,172,94.72120676556838,89.04374997115173,5.677456794416656,0.9400613971434278,2.3299711103322536,2.863872592776176,46
"plot(2^12,1589,172,m+)",m,7200,1589,172,93.17955426604459,87.61127115207161,5.568283113972981,0.9402413634854432,2.3402724492622475,2.863907364835937,47
"plot(2^10,652,106,n+)",n,1024,650,106,196.5727674378935,185.32628313666078,11.246484301232726,0.9427871701262688,1.6686102109481962,2.8721770084963683,8
"plot(2^10,652,106,n+)",n,1024,660,106,201.51223322195605,190.08158146352451,11.430651758431537,0.9432756434898857,1.6515714725867292,2.8719706321464926,7
"plot(2^10,652,106,n+)",n,1024,670,106,206.61317631827302,195.0102745929969,11.602901725276126,0.9438423921841138,1.6358425131687158,2.8717692666684633,7
"plot(2^10,652,106,n+)",n,1024,680,106,211.88693034656137,200.12433801255938,11.762592334001994,0.9444864658959231,1.621481973631763,2.871572698295629,7
"plot(2^10,652,106,n+)",n,1024,690,106,217.3460654625301,205.40127747792567,11.944787984604432,0.9450425386850921,1.6047619800391577,2.871380725975676,7
"plot(2^10,652,106,n+)",n,1024,700,106,223.00457817241107,210.86686991938035,12.137708253030723,0.9455719324127655,1.5869441779946165,2.8711931604170986,6
"plot(2^10,652,106,n+)",n,1024,710,106,228.87811942817515,216.57561534047525,12.302504087699901,0.9462486666771107,1.5721367295778745,2.8710098232209567,6
"plot(2^10,652,106,n+)",n,1024,720,106,234.98427078670034,222.50148011197544,12.482790674724896,0.9468781862167457,1.555724786650947,2.8708305460891923,6
"plot(2^10,652,106,n+)",n,1024,730,106,241.34288150170298,228.67341220503536,12.669469296667614,0.9475042760000435,1.538674644761861,2.870655170101693,6
"plot(2^10,652,106,n+)",n,1024,740,106,247.97648368259857,235.12381211750326,12.852671565095307,0.9481697966910996,1.5220251271084007,2.870483545055203,6
"plot(2^10,652,106,n+)",n,1024,750,106,254.9108086394993,241.86047488311422,13.050333756385072,0.9488043138459414,1.5038952844895102,2.870315528858014,6
"plot(2^12,1589,172,n+)",n,4096,1590,172,155.78062715250954,147.0202916467046,8.760335505804932,0.9437649233673417,2.039437991834366,2.863179519960856,23
"plot(2^12,1589,172,n+)",n,4096,1610,172,157.8906379834419,149.05012802658285,8.840509956859051,0.9440086501025718,2.033178244732814,2.863051389349485,23
"plot(2^12,1589,172,n+)",n,4096,1630,172,160.0172808311881,151.09145985143758,8.925820979750512,0.9442196434448421,2.0264428715967804,2.8629257243255353,23
"plot(2^12,1589,172,n+)",n,4096,1650,172,162.1608619766709,153.15805775005688,9.002804226614018,0.9444822621385104,2.0204939268399826,2.862802440041724,22
"plot(2^12,1589,172,n+)",n,4096,1670,172,164.3216946235192,155.23371619182936,9.087978431689834,0.9446939830281602,2.0137845290936944,2.862681455763686,22
"plot(2^12,1589,172,n+)",n,4096,1690,172,166.5000991792384,157.3264705739548,9.173628605283596,0.944903164319391,2.007037816583024,2.862562694616811,21
"plot(2^12,1589,172,n+)",n,4096,1710,172,168.69640354610013,159.44930124458165,9.247102301518481,0.9451849469986389,2.0014320051774264,2.8624460833517578,21
"plot(2^12,1589,172,n+)",n,4096,1730,172,170.91094342246856,161.58642911811506,9.3245143043535,0.9454422629842691,1.9954635671727863,2.8623315521270496,22
"plot(2^12,1589,172,n+)",n,4096,1750,172,173.14406261521046,163.7411472145044,9.402915400706064,0.9456931109350092,1.9894079418041828,2.8622190343073823,22
"plot(2^12,1589,172,n+)",n,4096,1770,172,175.39611336383282,165.9141631183071,9.481950245525724,0.9459397927144666,1.9832984493163073,2.862108466276199,21
"plot(2^12,1589,172,n+)",n,4096,1790,172,177.66745667737365,168.1052111133712,9.562245564002438,0.9461789697290116,1.9770773166626743,2.8619997872614915,21
"plot(2^12,1589,172,n+)",n,4096,1810,172,179.95846268463245,170.3152422570797,9.643220427552762,0.9464141875647605,1.970798702349033,2.8618929391736687,21
"plot(2^12,1589,172,n+)",n,4096,1830,172,182.26951099869413,172.55380919558056,9.715701803113575,0.9466959572674599,1.965309240040713,2.8617878664545358,21
"plot(2^10,652,106,t+)",t,1024,652,115,213.77247401131174,202.2623142113679,11.510159799943835,0.9461569603234569,1.6409347123130276,2.8721353216423866,7
"plot(2^10,652,106,t+)",t,1024,652,120,222.9256026978239,211.28847685585953,11.637125841964377,0.9477981635974827,1.6273536090949308,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,125,232.1817059434369,220.44725146564966,11.734454477787239,0.9494600385068842,1.6169427131722791,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,130,241.54344833572708,229.71162420705616,11.831824128670917,0.9510157521961615,1.606527430015328,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,135,251.0136110289249,239.09075782871145,11.922853200213467,0.9525011685567937,1.5967903759432849,2.8721353216423835,6
"plot(2^10,652,106,t+)",t,1024,652,140,260.5950992228694,248.56927654087292,12.025822681996488,0.9538524603192494,1.5857760989117735,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,145,270.29095028816295,258.1623668139543,12.128583474208654,0.9551276745992491,1.5747841446569386,2.8721353216423835,6
"plot(2^10,652,106,t+)",t,1024,652,150,280.1043426087049,267.9061960466045,12.198146562100362,0.9564514193229031,1.5673432300486532,2.8721353216423835,6
"plot(2^10,652,106,t+)",t,1024,652,155,290.0386052223021,277.74708078874716,12.291524433554969,0.9576210745320126,1.5573549332542518,2.8721353216423804,6
"plot(2^10,652,106,t+)",t,1024,652,160,300.09722835121005,287.73656783775726,12.360660513452785,0.9588111473692558,1.5499596941632028,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,165,310.2838749274685,297.8485327976845,12.435342129783976,0.9599226929446758,1.5419712688823382,2.8721353216423866,6
"plot(2^10,652,106,t+)",t,1024,652,170,320.6023932330495,308.06431456352175,12.53807866952775,0.9608921239074667,1.5309819088272727,2.8721353216423866,5
"plot(2^10,652,106,t+)",t,1024,652,175,331.0568307925962,318.45479888511994,12.60203190747626,0.9619339317744774,1.5241410597948226,2.8721353216423866,5
"plot(2^10,652,106,t+)",t,1024,652,180,341.65144967755714,328.96440543816317,12.68704423939397,0.9628655337146448,1.5150475948319666,2.8721353216423804,5
"plot(2^10,652,106,t+)",t,1024,652,185,352.39074340520875,339.6242097365789,12.766533668629847,0.9637716543140017,1.5065448950075095,2.8721353216423804,5
"plot(2^10,652,106,t+)",t,1024,652,190,363.2794556454875,350.4427871837512,12.83666846173628,0.9646644800242622,1.4990428271380276,2.8721353216423866,5
"plot(2^10,652,106,t+)",t,1024,652,195,374.3226009836011,361.4291749160838,12.893426067517282,0.9655553096883879,1.4929716691318708,2.872135321642393,5
"plot(2^10,652,106,t+)",t,1024,652,200,385.5254880282824,372.5232325513181,13.002255476964308,0.9662739406842785,1.4813305766055285,2.872135321642393,4
"plot(2^10,652,106,t+)",t,1024,652,205,396.89374520606464,383.8150431810981,13.07870202496656,0.9670473465935419,1.4731533628989013,2.8721353216423866,4
"plot(2^12,1589,172,t+)",t,4096,1589,180,161.67379524268227,152.78240425477503,8.891390987907243,0.9450041302329748,2.0270498492131273,2.863185992794289,22
"plot(2^12,1589,172,t+)",t,4096,1589,190,169.19423606945574,160.15202463164061,9.042211437815126,0.9465572134850787,2.012866868222789,2.863185992794289,21
"plot(2^12,1589,172,t+)",t,4096,1589,200,176.73999863203113,167.5477258301819,9.192272801849242,0.947989855873048,1.9987552707916714,2.863185992794289,19
"plot(2^12,1589,172,t+)",t,4096,1589,210,184.31125793569583,174.989251488923,9.322006446772832,0.9494224793906774,1.9865552685977885,2.863185992794289,19
"plot(2^12,1589,172,t+)",t,4096,1589,220,191.9081908465357,182.45970041348852,9.44849043304717,0.9507655697687083,1.9746608605516196,2.863185992794289,18
"plot(2^12,1589,172,t+)",t,4096,1589,230,199.5309761184569,189.96102813499482,9.569947983462072,0.9520377829566643,1.9632391327307588,2.863185992794289,18
"plot(2^12,1589,172,t+)",t,4096,1589,240,207.17979442068534,197.4964007059728,9.683393714712537,0.953260916481797,1.9525708271346471,2.863185992794289,17
"plot(2^12,1589,172,t+)",t,4096,1589,250,214.85482836585408,205.06610808852028,9.788720277333795,0.954440305801899,1.9426660387830186,2.863185992794289,17
"plot(2^12,1589,172,t+)",t,4096,1589,260,222.55626253854984,212.65620204117255,9.900060497377297,0.9555165943907669,1.9321957330300417,2.863185992794289,15
"plot(2^12,1589,172,t+)",t,4096,1589,270,230.284283524408,220.2872896493483,9.996993875059701,0.9565884665594206,1.9230802301003096,2.863185992794289,15
"plot(2^12,1589,172,t+)",t,4096,1589,280,238.03907993977714,227.951105106303,10.087974833474135,0.9576205098926347,1.9145244858065962,2.863185992794289,15
"plot(2^12,1589,172,t+)",t,4096,1589,290,245.82084246192673,235.64558942714064,10.175253034786095,0.9586070370076042,1.906316944516045,2.863185992794289,15
"plot(2^12,1589,172,t+)",t,4096,1589,300,253.62976385983998,243.37207776241567,10.257686097424312,0.9595564576439346,1.8985650344727634,2.863185992794289,15
"plot(2^12,1589,172,t+)",t,4096,1589,310,261.46603902559997,251.12168030924983,10.344358716350143,0.9604370848508653,1.890414441450669,2.8631859927942864,14
"plot(2^12,1589,172,t+)",t,4096,1589,320,269.32986500636076,258.90369919631286,10.426165810047905,0.9612884898234302,1.8827213968038825,2.863185992794289,13
"plot(2^12,1589,172,t+)",t,4096,1589,330,277.22144103694575,266.71557592720075,10.505865109745002,0.9621029849983903,1.8752265666715127,2.863185992794289,13
"plot(2^12,1589,172,t+)",t,4096,1589,340,285.1409685731022,274.561478147372,10.579490425730228,0.962897332927387,1.8683029269551221,2.863185992794289,12
